datetime,Global_active_power-R
2007-07-08 19:30:00,0.27933332
2007-07-08 19:45:00,0.41626668
2007-07-08 20:00:00,0.226
2007-07-08 20:15:00,0.8544
2007-07-08 20:30:00,1.3865334
2007-07-08 20:45:00,0.18346667
2007-07-08 21:00:00,0.25800002
2007-07-08 21:15:00,0.1696
2007-07-08 21:30:00,0.31293333
2007-07-08 21:45:00,0.29093334
2007-07-08 22:00:00,0.23173334
2007-07-08 22:15:00,0.75946665
2007-07-08 22:30:00,1.3082666
2007-07-08 22:45:00,1.0250666
2007-07-08 23:00:00,2.5013332
2007-07-08 23:15:00,1.6066667
2007-07-08 23:30:00,1.45
2007-07-08 23:45:00,1.7974666
2007-07-09 00:00:00,1.7853333
2007-07-09 00:15:00,1.8517333
2007-07-09 00:30:00,1.6672
2007-07-09 00:45:00,1.0242667
2007-07-09 01:00:00,0.28706667
2007-07-09 01:15:00,0.23306666
2007-07-09 01:30:00,0.33746666
2007-07-09 01:45:00,0.24146667
2007-07-09 02:00:00,0.26319999
2007-07-09 02:15:00,0.23386666
2007-07-09 02:30:00,0.14786667
2007-07-09 02:45:00,0.2528
2007-07-09 03:00:00,0.1812
2007-07-09 03:15:00,0.16933334
2007-07-09 03:30:00,0.26146665
2007-07-09 03:45:00,0.15253334
2007-07-09 04:00:00,0.22226666
2007-07-09 04:15:00,0.242
2007-07-09 04:30:00,0.23946667
2007-07-09 04:45:00,0.33026665
2007-07-09 05:00:00,0.23586667
2007-07-09 05:15:00,0.25973335
2007-07-09 05:30:00,0.2432
2007-07-09 05:45:00,0.14786667
2007-07-09 06:00:00,0.24973333
2007-07-09 06:15:00,0.18893333
2007-07-09 06:30:00,0.17
2007-07-09 06:45:00,0.25826666
2007-07-09 07:00:00,1.4966667
2007-07-09 07:15:00,1.5498667
2007-07-09 07:30:00,1.3209333
2007-07-09 07:45:00,1.3257333
2007-07-09 08:00:00,1.4125333
2007-07-09 08:15:00,1.2728
2007-07-09 08:30:00,0.83106667
2007-07-09 08:45:00,1.3492
2007-07-09 09:00:00,1.1885333
2007-07-09 09:15:00,1.2852
2007-07-09 09:30:00,1.2476
2007-07-09 09:45:00,1.4456
2007-07-09 10:00:00,1.314
2007-07-09 10:15:00,1.1989334
2007-07-09 10:30:00,1.3446667
2007-07-09 10:45:00,1.2702667
2007-07-09 11:00:00,1.3509333
2007-07-09 11:15:00,1.3844
2007-07-09 11:30:00,1.2848
2007-07-09 11:45:00,1.4037334
2007-07-09 12:00:00,1.3652
2007-07-09 12:15:00,0.644
2007-07-09 12:30:00,0.27106667
2007-07-09 12:45:00,0.36146668
2007-07-09 13:00:00,0.40066665
2007-07-09 13:15:00,0.4132
2007-07-09 13:30:00,0.21666667
2007-07-09 13:45:00,0.25186667
2007-07-09 14:00:00,0.18093334
2007-07-09 14:15:00,0.31346667
2007-07-09 14:30:00,0.2952
2007-07-09 14:45:00,0.27333334
2007-07-09 15:00:00,0.33226666
2007-07-09 15:15:00,0.25866666
2007-07-09 15:30:00,0.26826668
2007-07-09 15:45:00,0.2236
2007-07-09 16:00:00,0.68226665
2007-07-09 16:15:00,1.6038667
2007-07-09 16:30:00,1.5652
2007-07-09 16:45:00,0.49293333
2007-07-09 17:00:00,0.23533334
2007-07-09 17:15:00,0.16946666
2007-07-09 17:30:00,0.28186667
2007-07-09 17:45:00,0.2836
2007-07-09 18:00:00,0.33773333
2007-07-09 18:15:00,0.51906663
2007-07-09 18:30:00,0.3228
2007-07-09 18:45:00,0.3428
2007-07-09 19:00:00,0.358
2007-07-09 19:15:00,0.4616
2007-07-09 19:30:00,0.5566667
2007-07-09 19:45:00,0.5432
2007-07-09 20:00:00,0.5158667
2007-07-09 20:15:00,0.51933336
2007-07-09 20:30:00,0.52706665
2007-07-09 20:45:00,1.2925333
2007-07-09 21:00:00,1.6156
2007-07-09 21:15:00,1.6626667
2007-07-09 21:30:00,0.7502667
2007-07-09 21:45:00,0.6952
2007-07-09 22:00:00,0.83106667
2007-07-09 22:15:00,2.9806666
2007-07-09 22:30:00,4.539467
2007-07-09 22:45:00,2.1292
2007-07-09 23:00:00,1.5573334
2007-07-09 23:15:00,1.51
2007-07-09 23:30:00,1.4965334
2007-07-09 23:45:00,3.0732
2007-07-10 00:00:00,1.9221333
2007-07-10 00:15:00,1.6076
2007-07-10 00:30:00,1.1390667
2007-07-10 00:45:00,0.5474667
2007-07-10 01:00:00,0.2764
2007-07-10 01:15:00,0.36773333
2007-07-10 01:30:00,0.33613333
2007-07-10 01:45:00,0.25506666
2007-07-10 02:00:00,0.25599998
2007-07-10 02:15:00,0.15986666
2007-07-10 02:30:00,0.24253333
2007-07-10 02:45:00,0.19893333
2007-07-10 03:00:00,0.19853333
2007-07-10 03:15:00,0.24106666
2007-07-10 03:30:00,0.16986667
2007-07-10 03:45:00,0.28533334
2007-07-10 04:00:00,0.27773333
2007-07-10 04:15:00,0.27933332
2007-07-10 04:30:00,0.29826665
2007-07-10 04:45:00,0.2132
2007-07-10 05:00:00,0.21586667
2007-07-10 05:15:00,0.2024
2007-07-10 05:30:00,0.21
2007-07-10 05:45:00,0.21173333
2007-07-10 06:00:00,0.19413333
2007-07-10 06:15:00,0.21693334
2007-07-10 06:30:00,0.20293333
2007-07-10 06:45:00,0.2468
2007-07-10 07:00:00,2.2304
2007-07-10 07:15:00,2.7256
2007-07-10 07:30:00,1.4970666
2007-07-10 07:45:00,1.3265333
2007-07-10 08:00:00,1.2826667
2007-07-10 08:15:00,1.2646667
2007-07-10 08:30:00,1.2593334
2007-07-10 08:45:00,1.2762667
2007-07-10 09:00:00,1.0613333
2007-07-10 09:15:00,0.1904
2007-07-10 09:30:00,0.21173333
2007-07-10 09:45:00,0.17506666
2007-07-10 10:00:00,0.20533334
2007-07-10 10:15:00,0.27906665
2007-07-10 10:30:00,0.25613335
2007-07-10 10:45:00,0.29426667
2007-07-10 11:00:00,0.2284
2007-07-10 11:15:00,0.21906666
2007-07-10 11:30:00,0.20866667
2007-07-10 11:45:00,0.17346667
2007-07-10 12:00:00,0.2324
2007-07-10 12:15:00,0.15173334
2007-07-10 12:30:00,0.20146666
2007-07-10 12:45:00,0.2156
2007-07-10 13:00:00,0.16533333
2007-07-10 13:15:00,0.23453332
2007-07-10 13:30:00,0.2436
2007-07-10 13:45:00,0.26626667
2007-07-10 14:00:00,0.2908
2007-07-10 14:15:00,0.22786666
2007-07-10 14:30:00,0.23986667
2007-07-10 14:45:00,0.17506666
2007-07-10 15:00:00,0.1856
2007-07-10 15:15:00,0.22733334
2007-07-10 15:30:00,1.0636001
2007-07-10 15:45:00,1.2484
2007-07-10 16:00:00,0.68546665
2007-07-10 16:15:00,0.18226667
2007-07-10 16:30:00,0.21159999
2007-07-10 16:45:00,0.25306666
2007-07-10 17:00:00,0.2788
2007-07-10 17:15:00,0.27133334
2007-07-10 17:30:00,0.25173333
2007-07-10 17:45:00,0.2248
2007-07-10 18:00:00,0.1908
2007-07-10 18:15:00,0.2044
2007-07-10 18:30:00,0.2156
2007-07-10 18:45:00,0.20333333
2007-07-10 19:00:00,1.4268
2007-07-10 19:15:00,0.49373335
2007-07-10 19:30:00,0.39573333
2007-07-10 19:45:00,0.43786666
2007-07-10 20:00:00,0.5277333
2007-07-10 20:15:00,0.45466667
2007-07-10 20:30:00,0.44186667
2007-07-10 20:45:00,0.9856
2007-07-10 21:00:00,0.4772
2007-07-10 21:15:00,0.442
2007-07-10 21:30:00,0.8656
2007-07-10 21:45:00,3.1866667
2007-07-10 22:00:00,4.7325335
2007-07-10 22:15:00,3.6049333
2007-07-10 22:30:00,2.846
2007-07-10 22:45:00,1.8278667
2007-07-10 23:00:00,0.51026666
2007-07-10 23:15:00,0.39346668
2007-07-10 23:30:00,0.27146667
2007-07-10 23:45:00,0.35173333
2007-07-11 00:00:00,0.34946665
2007-07-11 00:15:00,0.17920001
2007-07-11 00:30:00,0.25426665
2007-07-11 00:45:00,0.1416
2007-07-11 01:00:00,0.2004
2007-07-11 01:15:00,0.2148
2007-07-11 01:30:00,0.1632
2007-07-11 01:45:00,0.2492
2007-07-11 02:00:00,0.23773333
2007-07-11 02:15:00,0.27493334
2007-07-11 02:30:00,0.284
2007-07-11 02:45:00,0.24013333
2007-07-11 03:00:00,0.2424
2007-07-11 03:15:00,0.17426667
2007-07-11 03:30:00,0.2048
2007-07-11 03:45:00,0.20066667
2007-07-11 04:00:00,0.18333334
2007-07-11 04:15:00,0.19506666
2007-07-11 04:30:00,0.18746667
2007-07-11 04:45:00,0.20613334
2007-07-11 05:00:00,0.19866666
2007-07-11 05:15:00,0.29306668
2007-07-11 05:30:00,0.5304
2007-07-11 05:45:00,1.3330667
2007-07-11 06:00:00,1.334
2007-07-11 06:15:00,0.3968
2007-07-11 06:30:00,0.21533333
2007-07-11 06:45:00,1.0888
2007-07-11 07:00:00,0.28733334
2007-07-11 07:15:00,0.54733336
2007-07-11 07:30:00,1.3248
2007-07-11 07:45:00,1.4993334
2007-07-11 08:00:00,1.3834666
2007-07-11 08:15:00,2.8876
2007-07-11 08:30:00,1.6021334
2007-07-11 08:45:00,1.3306667
2007-07-11 09:00:00,1.4170667
2007-07-11 09:15:00,1.3077333
2007-07-11 09:30:00,2.46
2007-07-11 09:45:00,1.9846667
2007-07-11 10:00:00,1.2033334
2007-07-11 10:15:00,1.2944
2007-07-11 10:30:00,1.2062666
2007-07-11 10:45:00,1.1998667
2007-07-11 11:00:00,1.0041333
2007-07-11 11:15:00,0.1848
2007-07-11 11:30:00,0.3156
2007-07-11 11:45:00,0.24413334
2007-07-11 12:00:00,0.23933333
2007-07-11 12:15:00,0.27706668
2007-07-11 12:30:00,0.14106667
2007-07-11 12:45:00,0.2248
2007-07-11 13:00:00,0.18573333
2007-07-11 13:15:00,0.1812
2007-07-11 13:30:00,0.22946666
2007-07-11 13:45:00,0.14906667
2007-07-11 14:00:00,0.20453334
2007-07-11 14:15:00,0.20533334
2007-07-11 14:30:00,0.27426666
2007-07-11 14:45:00,0.27906665
2007-07-11 15:00:00,0.24706666
2007-07-11 15:15:00,0.26653334
2007-07-11 15:30:00,0.18373333
2007-07-11 15:45:00,0.20066667
2007-07-11 16:00:00,0.178
2007-07-11 16:15:00,0.21066667
2007-07-11 16:30:00,0.20106667
2007-07-11 16:45:00,0.17733333
2007-07-11 17:00:00,0.22053333
2007-07-11 17:15:00,0.1564
2007-07-11 17:30:00,0.3636
2007-07-11 17:45:00,0.3204
2007-07-11 18:00:00,0.27106667
2007-07-11 18:15:00,0.3128
2007-07-11 18:30:00,0.40493333
2007-07-11 18:45:00,1.2869333
2007-07-11 19:00:00,1.2418667
2007-07-11 19:15:00,0.59026664
2007-07-11 19:30:00,0.28093332
2007-07-11 19:45:00,0.39693335
2007-07-11 20:00:00,0.15
2007-07-11 20:15:00,0.226
2007-07-11 20:30:00,0.27266666
2007-07-11 20:45:00,0.26373333
2007-07-11 21:00:00,0.30906668
2007-07-11 21:15:00,0.2332
2007-07-11 21:30:00,0.25893334
2007-07-11 21:45:00,0.16253333
2007-07-11 22:00:00,0.2088
2007-07-11 22:15:00,0.20666666
2007-07-11 22:30:00,0.18746667
2007-07-11 22:45:00,0.21466666
2007-07-11 23:00:00,0.18266667
2007-07-11 23:15:00,0.20639999
2007-07-11 23:30:00,0.2192
2007-07-11 23:45:00,0.29426667
2007-07-12 00:00:00,0.2624
2007-07-12 00:15:00,0.70533335
2007-07-12 00:30:00,0.31093332
2007-07-12 00:45:00,0.76853335
2007-07-12 01:00:00,1.2690667
2007-07-12 01:15:00,1.1998667
2007-07-12 01:30:00,0.5296
2007-07-12 01:45:00,0.16013333
2007-07-12 02:00:00,0.2216
2007-07-12 02:15:00,0.19186667
2007-07-12 02:30:00,0.15773334
2007-07-12 02:45:00,0.33786666
2007-07-12 03:00:00,0.214
2007-07-12 03:15:00,0.29466668
2007-07-12 03:30:00,0.2356
2007-07-12 03:45:00,0.17586666
2007-07-12 04:00:00,0.23573333
2007-07-12 04:15:00,0.15053333
2007-07-12 04:30:00,0.20733333
2007-07-12 04:45:00,0.18813333
2007-07-12 05:00:00,0.19733334
2007-07-12 05:15:00,0.1868
2007-07-12 05:30:00,0.22466667
2007-07-12 05:45:00,0.27373332
2007-07-12 06:00:00,0.25573334
2007-07-12 06:15:00,0.28066668
2007-07-12 06:30:00,0.18106666
2007-07-12 06:45:00,0.23746666
2007-07-12 07:00:00,0.1688
2007-07-12 07:15:00,0.16533333
2007-07-12 07:30:00,1.0192
2007-07-12 07:45:00,0.206
2007-07-12 08:00:00,0.45653334
2007-07-12 08:15:00,1.5394666
2007-07-12 08:30:00,1.3101333
2007-07-12 08:45:00,1.3606666
2007-07-12 09:00:00,1.3130667
2007-07-12 09:15:00,1.2850666
2007-07-12 09:30:00,0.22106667
2007-07-12 09:45:00,0.20693333
2007-07-12 10:00:00,0.14413333
2007-07-12 10:15:00,0.2368
2007-07-12 10:30:00,0.16786666
2007-07-12 10:45:00,0.1824
2007-07-12 11:00:00,0.22
2007-07-12 11:15:00,0.1432
2007-07-12 11:30:00,0.2732
2007-07-12 11:45:00,0.23560001
2007-07-12 12:00:00,0.26573333
2007-07-12 12:15:00,0.28253335
2007-07-12 12:30:00,0.2072
2007-07-12 12:45:00,0.1916
2007-07-12 13:00:00,0.31413335
2007-07-12 13:15:00,0.39253333
2007-07-12 13:30:00,0.2536
2007-07-12 13:45:00,0.2212
2007-07-12 14:00:00,0.16613333
2007-07-12 14:15:00,0.21906666
2007-07-12 14:30:00,0.21813333
2007-07-12 14:45:00,0.23426667
2007-07-12 15:00:00,0.326
2007-07-12 15:15:00,0.2084
2007-07-12 15:30:00,0.24733333
2007-07-12 15:45:00,0.20866667
2007-07-12 16:00:00,0.18093334
2007-07-12 16:15:00,0.1968
2007-07-12 16:30:00,0.19066666
2007-07-12 16:45:00,0.208
2007-07-12 17:00:00,0.71933335
2007-07-12 17:15:00,1.3730667
2007-07-12 17:30:00,1.3025334
2007-07-12 17:45:00,0.79613334
2007-07-12 18:00:00,0.32533333
2007-07-12 18:15:00,0.32613334
2007-07-12 18:30:00,1.2012
2007-07-12 18:45:00,1.6597333
2007-07-12 19:00:00,1.7737334
2007-07-12 19:15:00,3.8856
2007-07-12 19:30:00,2.0898666
2007-07-12 19:45:00,0.86053336
2007-07-12 20:00:00,0.6976
2007-07-12 20:15:00,0.5952
2007-07-12 20:30:00,2.2598667
2007-07-12 20:45:00,4.6465335
2007-07-12 21:00:00,2.9972
2007-07-12 21:15:00,3.0892
2007-07-12 21:30:00,3.1021333
2007-07-12 21:45:00,2.2469335
2007-07-12 22:00:00,3.2274666
2007-07-12 22:15:00,2.308
2007-07-12 22:30:00,1.3558667
2007-07-12 22:45:00,1.4016
2007-07-12 23:00:00,1.1038667
2007-07-12 23:15:00,0.21146667
2007-07-12 23:30:00,0.28186667
2007-07-12 23:45:00,0.22479999
2007-07-13 00:00:00,0.35693333
2007-07-13 00:15:00,0.28613335
2007-07-13 00:30:00,0.28293332
2007-07-13 00:45:00,0.33053333
2007-07-13 01:00:00,0.1716
2007-07-13 01:15:00,0.27853334
2007-07-13 01:30:00,0.19693333
2007-07-13 01:45:00,0.22026667
2007-07-13 02:00:00,0.25186667
2007-07-13 02:15:00,0.17066666
2007-07-13 02:30:00,0.2856
2007-07-13 02:45:00,0.1824
2007-07-13 03:00:00,0.31253335
2007-07-13 03:15:00,0.31413335
2007-07-13 03:30:00,0.26013333
2007-07-13 03:45:00,0.3388
2007-07-13 04:00:00,0.17666668
2007-07-13 04:15:00,0.23413333
2007-07-13 04:30:00,0.2304
2007-07-13 04:45:00,0.21000001
2007-07-13 05:00:00,0.23133333
2007-07-13 05:15:00,0.2056
2007-07-13 05:30:00,0.22973333
2007-07-13 05:45:00,0.21106666
2007-07-13 06:00:00,0.3184
2007-07-13 06:15:00,0.26293334
2007-07-13 06:30:00,0.32373333
2007-07-13 06:45:00,0.28066668
2007-07-13 07:00:00,1.456
2007-07-13 07:15:00,2.1794667
2007-07-13 07:30:00,1.9082667
2007-07-13 07:45:00,1.4042667
2007-07-13 08:00:00,1.6068
2007-07-13 08:15:00,1.588
2007-07-13 08:30:00,1.54
2007-07-13 08:45:00,1.2352
2007-07-13 09:00:00,1.314
2007-07-13 09:15:00,1.3562666
2007-07-13 09:30:00,1.3292
2007-07-13 09:45:00,1.3045334
2007-07-13 10:00:00,1.2858666
2007-07-13 10:15:00,1.2229333
2007-07-13 10:30:00,0.42186666
2007-07-13 10:45:00,0.18533333
2007-07-13 11:00:00,0.21173333
2007-07-13 11:15:00,0.20253333
2007-07-13 11:30:00,0.19786666
2007-07-13 11:45:00,0.23293333
2007-07-13 12:00:00,0.252
2007-07-13 12:15:00,0.34106666
2007-07-13 12:30:00,0.2488
2007-07-13 12:45:00,0.29386666
2007-07-13 13:00:00,0.25413334
2007-07-13 13:15:00,0.168
2007-07-13 13:30:00,0.25173333
2007-07-13 13:45:00,0.14506668
2007-07-13 14:00:00,0.25826666
2007-07-13 14:15:00,0.1712
2007-07-13 14:30:00,0.28280002
2007-07-13 14:45:00,0.19786666
2007-07-13 15:00:00,0.19906667
2007-07-13 15:15:00,0.342
2007-07-13 15:30:00,0.22306667
2007-07-13 15:45:00,0.33226666
2007-07-13 16:00:00,0.29160002
2007-07-13 16:15:00,0.27706668
2007-07-13 16:30:00,0.24893333
2007-07-13 16:45:00,0.18586667
2007-07-13 17:00:00,0.21586667
2007-07-13 17:15:00,0.20893334
2007-07-13 17:30:00,0.2236
2007-07-13 17:45:00,0.18866667
2007-07-13 18:00:00,0.24626666
2007-07-13 18:15:00,0.33413333
2007-07-13 18:30:00,0.6089333
2007-07-13 18:45:00,0.52893335
2007-07-13 19:00:00,0.54146665
2007-07-13 19:15:00,0.57746667
2007-07-13 19:30:00,1.4413333
2007-07-13 19:45:00,2.2437334
2007-07-13 20:00:00,1.5466666
2007-07-13 20:15:00,0.56893337
2007-07-13 20:30:00,0.6369333
2007-07-13 20:45:00,0.5169333
2007-07-13 21:00:00,0.398
2007-07-13 21:15:00,0.5072
2007-07-13 21:30:00,0.4844
2007-07-13 21:45:00,0.5926667
2007-07-13 22:00:00,1.0293334
2007-07-13 22:15:00,0.9018667
2007-07-13 22:30:00,0.8197333
2007-07-13 22:45:00,0.9126667
2007-07-13 23:00:00,0.81546664
2007-07-13 23:15:00,0.83533335
2007-07-13 23:30:00,0.39626667
2007-07-13 23:45:00,0.33466667
2007-07-14 00:00:00,0.9932
2007-07-14 00:15:00,1.3844
2007-07-14 00:30:00,1.5850667
2007-07-14 00:45:00,0.47573334
2007-07-14 01:00:00,0.36893332
2007-07-14 01:15:00,0.3068
2007-07-14 01:30:00,0.23013334
2007-07-14 01:45:00,0.18653333
2007-07-14 02:00:00,0.1916
2007-07-14 02:15:00,0.16853334
2007-07-14 02:30:00,0.21053334
2007-07-14 02:45:00,0.18786667
2007-07-14 03:00:00,0.1484
2007-07-14 03:15:00,0.246
2007-07-14 03:30:00,0.18293333
2007-07-14 03:45:00,0.31333333
2007-07-14 04:00:00,0.2368
2007-07-14 04:15:00,0.24786668
2007-07-14 04:30:00,0.28226668
2007-07-14 04:45:00,0.15746666
2007-07-14 05:00:00,0.18866667
2007-07-14 05:15:00,0.1904
2007-07-14 05:30:00,0.2028
2007-07-14 05:45:00,0.15173334
2007-07-14 06:00:00,0.23186667
2007-07-14 06:15:00,0.14306666
2007-07-14 06:30:00,0.25373334
2007-07-14 06:45:00,0.25466666
2007-07-14 07:00:00,0.23413333
2007-07-14 07:15:00,0.30413333
2007-07-14 07:30:00,0.21253332
2007-07-14 07:45:00,1.1598667
2007-07-14 08:00:00,1.2209333
2007-07-14 08:15:00,0.884
2007-07-14 08:30:00,0.164
2007-07-14 08:45:00,0.2136
2007-07-14 09:00:00,1.2614666
2007-07-14 09:15:00,0.31573334
2007-07-14 09:30:00,0.244
2007-07-14 09:45:00,1.3244
2007-07-14 10:00:00,1.4344
2007-07-14 10:15:00,1.376
2007-07-14 10:30:00,2.9864
2007-07-14 10:45:00,1.3686666
2007-07-14 11:00:00,1.3412
2007-07-14 11:15:00,3.1134667
2007-07-14 11:30:00,1.3161334
2007-07-14 11:45:00,1.4769334
2007-07-14 12:00:00,1.1762667
2007-07-14 12:15:00,0.264
2007-07-14 12:30:00,0.17066666
2007-07-14 12:45:00,0.26573333
2007-07-14 13:00:00,0.31066668
2007-07-14 13:15:00,0.4008
2007-07-14 13:30:00,0.40333334
2007-07-14 13:45:00,0.42653334
2007-07-14 14:00:00,0.58786666
2007-07-14 14:15:00,3.0016
2007-07-14 14:30:00,2.2836
2007-07-14 14:45:00,0.6950667
2007-07-14 15:00:00,0.83786666
2007-07-14 15:15:00,1.7934667
2007-07-14 15:30:00,0.31106666
2007-07-14 15:45:00,0.21986666
2007-07-14 16:00:00,1.2754667
2007-07-14 16:15:00,1.3486667
2007-07-14 16:30:00,0.66213334
2007-07-14 16:45:00,2.0321333
2007-07-14 17:00:00,0.5981333
2007-07-14 17:15:00,0.49453333
2007-07-14 17:30:00,0.46373332
2007-07-14 17:45:00,0.7769333
2007-07-14 18:00:00,0.95706666
2007-07-14 18:15:00,0.9696
2007-07-14 18:30:00,0.7962667
2007-07-14 18:45:00,0.9592
2007-07-14 19:00:00,3.696
2007-07-14 19:15:00,4.4482665
2007-07-14 19:30:00,3.9568
2007-07-14 19:45:00,2.9065332
2007-07-14 20:00:00,1.7172
2007-07-14 20:15:00,0.8562667
2007-07-14 20:30:00,0.6257333
2007-07-14 20:45:00,0.53146666
2007-07-14 21:00:00,0.3788
2007-07-14 21:15:00,0.49466667
2007-07-14 21:30:00,0.5964
2007-07-14 21:45:00,1.3604
2007-07-14 22:00:00,2.0566666
2007-07-14 22:15:00,1.6805333
2007-07-14 22:30:00,1.5344
2007-07-14 22:45:00,1.3098667
2007-07-14 23:00:00,0.51813334
2007-07-14 23:15:00,0.47786668
2007-07-14 23:30:00,0.26146668
2007-07-14 23:45:00,0.31493333
2007-07-15 00:00:00,0.2532
2007-07-15 00:15:00,0.25906667
2007-07-15 00:30:00,0.19853334
2007-07-15 00:45:00,0.29533333
2007-07-15 01:00:00,0.25706667
2007-07-15 01:15:00,0.30253333
2007-07-15 01:30:00,0.3484
2007-07-15 01:45:00,0.30826667
2007-07-15 02:00:00,0.30013332
2007-07-15 02:15:00,0.3348
2007-07-15 02:30:00,0.21466666
2007-07-15 02:45:00,0.24773332
2007-07-15 03:00:00,0.25813332
2007-07-15 03:15:00,0.19826667
2007-07-15 03:30:00,0.294
2007-07-15 03:45:00,0.2016
2007-07-15 04:00:00,0.25306666
2007-07-15 04:15:00,0.27226666
2007-07-15 04:30:00,0.30106667
2007-07-15 04:45:00,0.32933334
2007-07-15 05:00:00,0.296
2007-07-15 05:15:00,0.29106668
2007-07-15 05:30:00,0.29933333
2007-07-15 05:45:00,0.18746667
2007-07-15 06:00:00,0.29586667
2007-07-15 06:15:00,0.19093333
2007-07-15 06:30:00,0.25666666
2007-07-15 06:45:00,0.22493334
2007-07-15 07:00:00,0.82493335
2007-07-15 07:15:00,1.3033333
2007-07-15 07:30:00,0.7332
2007-07-15 07:45:00,0.292
2007-07-15 08:00:00,0.3288
2007-07-15 08:15:00,0.9892
2007-07-15 08:30:00,0.66253334
2007-07-15 08:45:00,0.40146667
2007-07-15 09:00:00,0.33666667
2007-07-15 09:15:00,0.2512
2007-07-15 09:30:00,0.31733334
2007-07-15 09:45:00,0.25666666
2007-07-15 10:00:00,0.35773334
2007-07-15 10:15:00,0.3248
2007-07-15 10:30:00,0.33346668
2007-07-15 10:45:00,0.42906666
2007-07-15 11:00:00,0.33586666
2007-07-15 11:15:00,0.3348
2007-07-15 11:30:00,0.332
2007-07-15 11:45:00,0.29773334
2007-07-15 12:00:00,0.33786666
2007-07-15 12:15:00,0.5086667
2007-07-15 12:30:00,0.35173333
2007-07-15 12:45:00,0.73106664
2007-07-15 13:00:00,1.3389333
2007-07-15 13:15:00,1.36
2007-07-15 13:30:00,0.79440004
2007-07-15 13:45:00,0.3492
2007-07-15 14:00:00,0.25946668
2007-07-15 14:15:00,1.4050667
2007-07-15 14:30:00,1.4401333
2007-07-15 14:45:00,2.8734667
2007-07-15 15:00:00,1.5185333
2007-07-15 15:15:00,0.35986668
2007-07-15 15:30:00,2.1361332
2007-07-15 15:45:00,0.3744
2007-07-15 16:00:00,0.28333333
2007-07-15 16:15:00,0.63053334
2007-07-15 16:30:00,0.5313333
2007-07-15 16:45:00,0.631
2007-07-15 17:00:00,0.74826664
2007-07-15 17:15:00,0.8655333
2007-07-15 17:30:00,0.9828
2007-07-15 17:45:00,1.1000667
2007-07-15 18:00:00,1.2173333
2007-07-15 18:15:00,0.6473333
2007-07-15 18:30:00,0.6143175
2007-07-15 18:45:00,0.58130157
2007-07-15 19:00:00,0.5482857
2007-07-15 19:15:00,0.5718667
2007-07-15 19:30:00,0.4808
2007-07-15 19:45:00,0.8609333
2007-07-15 20:00:00,0.71066666
2007-07-15 20:15:00,0.6992
2007-07-15 20:30:00,0.74840003
2007-07-15 20:45:00,1.6429334
2007-07-15 21:00:00,1.9656
2007-07-15 21:15:00,1.7326666
2007-07-15 21:30:00,1.6846666
2007-07-15 21:45:00,1.894
2007-07-15 22:00:00,2.1249332
2007-07-15 22:15:00,2.0058668
2007-07-15 22:30:00,1.8269334
2007-07-15 22:45:00,1.3241333
2007-07-15 23:00:00,1.3728
2007-07-15 23:15:00,1.3213333
2007-07-15 23:30:00,1.3730667
2007-07-15 23:45:00,1.3709333
2007-07-16 00:00:00,1.2146667
2007-07-16 00:15:00,0.30866668
2007-07-16 00:30:00,0.24866667
2007-07-16 00:45:00,0.20986667
2007-07-16 01:00:00,0.2564
2007-07-16 01:15:00,0.228
2007-07-16 01:30:00,0.19773333
2007-07-16 01:45:00,0.28440002
2007-07-16 02:00:00,0.16293333
2007-07-16 02:15:00,0.32613334
2007-07-16 02:30:00,0.26
2007-07-16 02:45:00,0.3104
2007-07-16 03:00:00,0.29466668
2007-07-16 03:15:00,0.30986667
2007-07-16 03:30:00,0.2532
2007-07-16 03:45:00,0.26813334
2007-07-16 04:00:00,0.1768
2007-07-16 04:15:00,0.2756
2007-07-16 04:30:00,0.1952
2007-07-16 04:45:00,0.22146666
2007-07-16 05:00:00,0.24933334
2007-07-16 05:15:00,0.20706667
2007-07-16 05:30:00,0.30093333
2007-07-16 05:45:00,0.31226668
2007-07-16 06:00:00,0.27453333
2007-07-16 06:15:00,0.32266667
2007-07-16 06:30:00,0.28533334
2007-07-16 06:45:00,0.9241333
2007-07-16 07:00:00,1.2550666
2007-07-16 07:15:00,1.4102666
2007-07-16 07:30:00,1.3412
2007-07-16 07:45:00,1.4937333
2007-07-16 08:00:00,1.2965333
2007-07-16 08:15:00,1.1778667
2007-07-16 08:30:00,1.2434667
2007-07-16 08:45:00,1.3168
2007-07-16 09:00:00,0.59786665
2007-07-16 09:15:00,0.25546667
2007-07-16 09:30:00,0.3672
2007-07-16 09:45:00,0.21853334
2007-07-16 10:00:00,0.27973333
2007-07-16 10:15:00,0.1944
2007-07-16 10:30:00,0.244
2007-07-16 10:45:00,0.21346667
2007-07-16 11:00:00,0.25439999
2007-07-16 11:15:00,0.17226668
2007-07-16 11:30:00,0.30213332
2007-07-16 11:45:00,0.25800002
2007-07-16 12:00:00,0.31986666
2007-07-16 12:15:00,0.30626667
2007-07-16 12:30:00,0.28906667
2007-07-16 12:45:00,0.4
2007-07-16 13:00:00,0.3632
2007-07-16 13:15:00,1.298
2007-07-16 13:30:00,0.898
2007-07-16 13:45:00,0.30573332
2007-07-16 14:00:00,1.0057334
2007-07-16 14:15:00,1.2189333
2007-07-16 14:30:00,0.1612
2007-07-16 14:45:00,0.39146665
